  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
C:\Program Files\dotnet\sdk\10.0.400-preview.0.26322.102\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Você está usando uma versão de visualização do .NET. Veja: https://aka.ms/dotnet-support-policy [C:\Users\inmor\Documents\Projects\gt2-recompone\tests\GT2Port.Tests\GT2Port.Tests.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202752,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202754,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202756,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202775,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202776,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202777,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202778,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202779,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202780,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202781,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202782,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202783,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202784,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202785,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202786,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202787,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202788,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202789,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202790,22): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202792,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202796,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202800,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202804,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202807,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202837,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202838,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202839,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202840,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202841,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202842,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202843,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202844,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202845,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202846,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202847,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202848,22): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202850,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202859,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202875,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202882,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202888,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202894,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202914,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202915,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202916,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202917,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202918,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202919,22): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202921,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202932,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202943,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202948,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202970,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202971,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202972,22): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202974,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202978,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202981,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(202989,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203011,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203071,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203124,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203147,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203148,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203149,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203150,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203151,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203152,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203153,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203154,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203155,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203156,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203157,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203158,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203159,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203160,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203161,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203162,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203163,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203164,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203165,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203166,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203167,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203168,22): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203170,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203175,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203178,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203181,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203184,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203186,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203188,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203207,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_05.cs(203208,31): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
